QYEAR,NEWID,SEQNO,ALCNO,REC_ORIG,RENTCODE,RENT_ODE,BSNSPCTZ,BSNS_CTZ,QADRENTX,QADR_NTX,ANYVACAT,ANYV_CAT
20183,03798614,22,0,1,105,D,,A,167,D,1,D
20183,03798954,39,0,1,105,D,,A,400,D,1,D
20183,03799044,52,0,1,105,D,,A,150,D,1,D
20183,03799624,31,0,1,105,D,,A,350,D,1,D
20183,03800844,48,0,1,105,D,,A,2360,D,1,D
20183,03801114,28,0,1,105,D,,A,1500,D,2,D
20183,03801214,31,0,1,105,D,,A,150,D,2,D
20183,03801254,19,0,1,105,D,,A,55,D,2,D
20183,03802884,84,0,1,105,D,,A,459,D,1,D
20183,03803774,26,0,1,105,D,,A,240,D,1,D
20183,03803794,26,0,1,105,D,,A,400,D,1,D
20183,03803824,22,0,1,105,D,,A,156,D,1,D
20183,03804244,34,0,1,105,D,,A,606,D,1,D
20183,03804574,46,0,1,105,D,,A,400,D,1,D
20183,03804654,35,0,1,105,D,,A,1600,D,2,D
20183,03805764,34,0,1,200,D,,A,200,D,2,D
20183,03805844,40,0,1,105,D,,A,300,D,2,D
20183,03806654,27,0,1,105,D,,A,270,D,2,D
20183,03806864,42,0,1,105,D,,A,675,D,1,D
20183,03807224,31,0,1,105,D,,A,130,D,2,D
20183,03807624,25,0,1,105,D,,A,1232,D,1,D
20183,03818573,22,0,1,105,D,,A,100,D,2,D
20183,03818953,19,0,1,105,D,,A,40,D,1,D
20183,03819503,63,0,1,105,D,,A,200,D,2,D
20183,03819503,64,0,1,105,D,,A,50,D,2,D
20183,03820893,54,0,1,170,D,,A,40,D,1,D
20183,03821183,42,0,1,105,D,,A,305,D,2,D
20183,03821773,31,0,1,105,D,,A,500,D,1,D
20183,03821973,38,0,1,105,D,,A,609,D,1,D
20183,03822903,16,0,1,105,D,,A,67,D,1,D
20183,03822903,17,0,1,105,D,,A,137,D,1,D
20183,03822903,18,0,1,105,D,,A,72,D,1,D
20183,03823463,17,0,1,105,D,,A,270,D,1,D
20183,03823733,21,0,1,105,D,,A,1200,D,1,D
20183,03823733,22,0,1,105,D,,A,60,D,1,D
20183,03825113,22,0,1,105,D,,A,600,D,1,D
20183,03825363,25,0,1,105,D,,A,300,D,2,D
20183,03825363,26,0,1,105,D,,A,500,D,1,D
20183,03825813,34,0,1,105,D,,A,340,D,1,D
20183,03826003,35,0,1,105,D,,A,180,D,1,D
20183,03826253,8,0,1,105,D,,A,160,D,1,D
20183,03827273,67,0,1,105,D,,A,800,D,2,D
20183,03827273,68,0,1,200,D,,A,300,D,1,D
20183,03828403,36,0,1,105,D,,A,450,D,1,D
20183,03828683,17,0,1,105,D,,A,10,D,2,D
20183,03828943,25,0,1,105,D,,A,480,D,1,D
20183,03842383,68,0,1,105,D,,A,1178,D,1,D
20183,03842563,43,0,1,120,D,,A,950,D,1,D
20183,03842763,24,0,1,105,D,,A,450,D,1,D
20183,03842783,38,0,1,170,D,,A,20,D,1,D
20183,03843743,54,0,1,105,D,,A,155,D,1,D
20183,03844253,24,0,1,105,D,,A,150,D,1,D
20183,03844413,65,0,1,105,D,,A,208,D,1,D
20183,03845723,23,0,1,105,D,,A,400,D,2,D
20183,03845903,35,0,1,105,D,,A,800,D,1,D
20183,03846293,38,0,1,160,D,,A,400,D,1,D
20183,03846593,53,0,1,105,D,,A,94,D,1,D
20183,03846593,54,0,1,105,D,,A,6,D,2,D
20183,03847953,23,0,1,105,D,,A,100,D,2,D
20183,03848583,67,0,1,105,D,,A,400,D,1,D
20183,03848583,68,0,1,105,D,,A,100,D,2,D
20183,03848583,69,0,1,170,D,,A,30,D,2,D
20183,03848953,29,0,1,105,D,,A,550,D,1,D
